# feature1,feature2,target
8.30,-13.87,0.00
13.48,-16.74,0.00
-15.15,-17.65,1.00
-15.74,-15.71,1.00
-17.52,-20.85,1.00
-14.13,-14.53,1.00
9.13,-15.22,0.00
-16.02,-17.30,1.00
16.33,-16.68,0.00
18.76,-15.55,0.00
-18.14,-18.56,1.00
16.81,-22.69,0.00
-17.07,-17.20,1.00
13.17,-14.39,0.00
-15.57,-14.08,1.00
16.01,-16.98,0.00
10.01,-17.45,0.00
16.45,-16.29,0.00
16.79,-10.96,0.00
8.88,-23.88,0.00
19.32,-12.90,0.00
-12.75,-13.97,1.00
-13.84,-19.02,1.00
-8.09,-15.67,1.00
15.38,-16.13,0.00
9.00,-18.73,0.00
-14.55,-16.67,1.00
13.67,-15.93,0.00
-16.51,-12.35,1.00
-20.89,-20.08,1.00
10.27,-19.28,0.00
-17.10,-19.25,1.00
-17.33,-13.57,1.00
-14.03,-16.23,1.00
10.59,-21.47,0.00
-15.09,-15.37,1.00
-13.22,-15.47,1.00
-16.26,-16.44,1.00
-15.83,-13.91,1.00
-21.30,-12.47,1.00
16.79,-8.83,0.00
-18.64,-20.16,1.00
12.32,-15.82,0.00
13.21,-10.24,0.00
-11.73,-16.11,1.00
-17.54,-18.25,1.00
20.17,-16.48,0.00
-18.36,-14.44,1.00
-18.59,-17.04,1.00
12.76,-16.25,0.00
-9.86,-14.12,1.00
17.02,-11.71,0.00
16.80,-17.33,0.00
-16.43,-20.40,1.00
-12.50,-12.63,1.00
-15.25,-19.48,1.00
-18.45,-18.02,1.00
-17.66,-14.25,1.00
11.10,-14.35,0.00
12.85,-15.85,0.00
18.00,-15.42,0.00
14.01,-16.55,0.00
15.18,-13.67,0.00
-15.54,-19.92,1.00
-20.53,-19.77,1.00
-13.21,-16.57,1.00
26.28,-4.77,0.00
18.21,-7.42,0.00
17.67,-17.30,0.00
27.88,-9.97,0.00
-12.74,-14.70,1.00
-16.08,-20.51,1.00
26.82,-13.24,0.00
-12.15,-12.83,1.00
14.93,-16.11,0.00
16.53,-10.70,0.00
20.59,-19.58,0.00
-16.21,-13.96,1.00
15.55,-11.40,0.00
-11.88,-14.11,1.00
-16.74,-13.95,1.00
9.48,-16.57,0.00
15.59,-12.84,0.00
-16.11,-18.24,1.00
12.39,-18.74,0.00
14.93,-20.30,0.00
-15.39,-17.41,1.00
-15.31,-6.26,1.00
20.01,-10.06,0.00
15.87,-14.70,0.00
10.00,-20.47,0.00
-12.92,-14.09,1.00
21.11,-16.55,0.00
14.70,-22.02,0.00
-17.23,-17.39,1.00
16.09,-9.17,0.00
9.02,-21.77,0.00
-13.03,-19.72,1.00
-14.98,-13.27,1.00
-12.96,-14.76,1.00
-17.02,-19.43,1.00
18.66,-10.33,0.00
13.54,-17.74,0.00
-9.93,-10.87,1.00
-18.85,-15.09,1.00
20.81,-19.28,0.00
-14.83,-18.71,1.00
14.05,-20.46,0.00
14.07,-18.49,0.00
16.31,-7.20,0.00
-14.79,-18.79,1.00
-15.71,-17.54,1.00
-16.03,-12.70,1.00
16.96,-20.97,0.00
19.23,-7.46,0.00
-15.83,-12.31,1.00
13.00,-10.48,0.00
15.51,-9.44,0.00
-15.79,-19.03,1.00
-18.21,-20.79,1.00
15.96,-13.24,0.00
-15.18,-18.11,1.00
22.59,-9.76,0.00
-17.66,-16.64,1.00
12.95,-20.57,0.00
-13.54,-11.78,1.00
9.31,-21.08,0.00
4.33,-18.45,0.00
-18.65,-17.17,1.00
16.61,-5.58,0.00
7.51,-10.76,0.00
13.38,-18.97,0.00
-12.52,-16.52,1.00
-19.64,-18.44,1.00
16.36,-15.10,0.00
-14.72,-10.17,1.00
2.80,-12.22,0.00
-14.44,-11.39,1.00
-14.24,-17.01,1.00
-15.58,-15.58,1.00
10.08,-23.45,0.00
-15.12,-17.39,1.00
16.78,-10.91,0.00
-16.16,-11.94,1.00
19.07,-14.00,0.00
-13.26,-14.22,1.00
-19.79,-17.34,1.00
-11.97,-9.96,1.00
-13.98,-15.49,1.00
-17.27,-13.11,1.00
-16.89,-15.31,1.00
21.69,-17.20,0.00
-17.99,-13.63,1.00
-10.65,-14.49,1.00
15.50,-16.34,0.00
16.95,-10.14,0.00
-11.56,-13.27,1.00
-16.48,-17.03,1.00
-14.05,-16.19,1.00
8.72,-14.40,0.00
-12.23,-16.80,1.00
-13.31,-12.42,1.00
18.31,-14.14,0.00
17.77,-15.51,0.00
-20.36,-16.88,1.00
-17.59,-17.64,1.00
13.89,-16.94,0.00
-14.70,-18.76,1.00
19.05,-12.61,0.00
-15.21,-16.45,1.00
-10.89,-9.75,1.00
-13.60,-14.56,1.00
12.14,-16.96,0.00
13.66,-22.87,0.00
14.84,-14.52,0.00
-15.34,-21.69,1.00
14.46,-13.61,0.00
8.43,-20.49,0.00
-14.88,-15.76,1.00
-16.42,-15.25,1.00
16.61,-15.12,0.00
16.49,-13.42,0.00
12.85,-14.99,0.00
-16.43,-9.93,1.00
-18.88,-14.04,1.00
12.00,-10.79,0.00
16.95,-10.26,0.00
-14.21,-11.00,1.00
8.90,-13.23,0.00
18.67,-13.87,0.00
15.30,-13.43,0.00
-14.53,-22.09,1.00
13.05,-18.38,0.00
-15.48,-12.74,1.00
16.48,-14.78,0.00
11.54,-17.57,0.00
-16.21,-18.29,1.00
-13.20,-17.05,1.00
11.79,-14.70,0.00
16.91,-9.34,0.00
12.22,-13.64,0.00
18.56,-10.89,0.00
9.34,-17.16,0.00
-13.31,-13.10,1.00
-11.52,-15.92,1.00
19.97,-15.32,0.00
11.27,-22.39,0.00
-16.24,-11.99,1.00
-17.35,-13.53,1.00
9.89,-19.50,0.00
-8.32,-10.40,1.00
-14.38,-17.23,1.00
-15.98,-12.03,1.00
-17.79,-10.30,1.00
-13.18,-16.12,1.00
7.58,-9.72,0.00
-17.31,-17.80,1.00
-10.47,-11.54,1.00
11.75,-23.39,0.00
-18.06,-15.75,1.00
-17.61,-16.90,1.00
8.45,-21.57,0.00
15.27,-15.21,0.00
11.97,-17.03,0.00
14.56,-14.44,0.00
21.01,-13.03,0.00
-8.98,-12.58,1.00
-9.52,-16.36,1.00
18.81,-8.57,0.00
11.02,-19.51,0.00
17.57,-12.64,0.00
-16.02,-15.28,1.00
11.48,-14.60,0.00
8.03,-19.81,0.00
-16.67,-14.13,1.00
9.23,-17.38,0.00
12.66,-19.99,0.00
-11.46,-16.17,1.00
17.49,-10.97,0.00
-17.88,-17.12,1.00
-17.25,-15.78,1.00
-10.84,-14.77,1.00
-12.30,-11.64,1.00
10.10,-19.54,0.00
-19.72,-21.10,1.00
-13.30,-10.05,1.00
14.94,-19.70,0.00
-16.23,-20.41,1.00
16.03,-12.11,0.00
21.76,-8.94,0.00
-16.62,-11.89,1.00
-12.91,-11.46,1.00
-17.97,-18.72,1.00
17.04,-21.86,0.00
-15.31,-18.56,1.00
27.09,-12.19,0.00
-13.52,-17.79,1.00
6.19,-24.13,0.00
-16.25,-13.55,1.00
13.64,-18.73,0.00
23.40,-12.64,0.00
-15.79,-13.10,1.00
17.11,-18.41,0.00
-13.60,-12.95,1.00
17.99,-13.07,0.00
14.10,-13.28,0.00
4.21,-19.08,0.00
18.81,-12.66,0.00
-21.21,-17.50,1.00
20.70,-8.35,0.00
-15.10,-17.16,1.00
-15.85,-12.87,1.00
20.99,-4.93,0.00
21.83,-10.18,0.00
14.03,-21.73,0.00
-14.90,-18.49,1.00
10.54,-17.24,0.00
-14.65,-14.31,1.00
11.46,-13.02,0.00
2.96,-16.60,0.00
18.45,-11.09,0.00
-18.01,-21.61,1.00
-12.53,-13.72,1.00
-12.44,-11.32,1.00
16.16,-19.45,0.00
-14.69,-14.17,1.00
19.62,-10.05,0.00
-12.60,-15.89,1.00
10.05,-17.05,0.00
21.79,-17.57,0.00
12.09,-16.26,0.00
-10.53,-13.00,1.00
9.47,-22.45,0.00
16.22,-9.45,0.00
-16.94,-19.06,1.00
16.61,-14.86,0.00
26.00,-13.70,0.00
10.27,-21.21,0.00
-17.83,-16.25,1.00
10.71,-20.81,0.00
10.25,-16.98,0.00
-15.34,-11.84,1.00
-10.57,-14.52,1.00
6.80,-12.70,0.00
14.79,-11.28,0.00
-17.07,-16.93,1.00
-14.35,-12.31,1.00
-12.06,-10.35,1.00
-20.61,-15.98,1.00
-16.61,-14.04,1.00
-15.32,-15.56,1.00
11.07,-18.52,0.00
-8.99,-12.63,1.00
