pclass,fare,age,sex,sibsp,parch,survived
0,1,211.3375,29.0,0,0,0,1
1,1,151.55,0.9167,1,1,2,1
2,1,151.55,2.0,0,1,2,0
3,1,151.55,30.0,1,1,2,0
4,1,151.55,25.0,0,1,2,0
5,1,26.55,48.0,1,0,0,1
6,1,77.9583,63.0,0,1,0,1
7,1,0.0,39.0,1,0,0,0
8,1,51.4792,53.0,0,2,0,1
9,1,49.5042,71.0,1,0,0,0
10,1,227.525,47.0,1,1,0,0
11,1,227.525,18.0,0,1,0,1
12,1,69.3,24.0,0,0,0,1
13,1,78.85,26.0,0,0,0,1
14,1,30.0,80.0,1,0,0,1
16,1,247.5208,24.0,1,0,1,0
17,1,247.5208,50.0,0,0,1,1
18,1,76.2917,32.0,0,0,0,1
19,1,75.2417,36.0,1,0,0,0
20,1,52.5542,37.0,1,1,1,1
21,1,52.5542,47.0,0,1,1,1
22,1,30.0,26.0,1,0,0,1
23,1,227.525,42.0,0,0,0,1
24,1,221.7792,29.0,0,0,0,1
25,1,26.0,25.0,1,0,0,0
26,1,91.0792,25.0,1,1,0,1
27,1,91.0792,19.0,0,1,0,1
28,1,135.6333,35.0,0,0,0,1
29,1,26.55,28.0,1,0,0,1
30,1,35.5,45.0,1,0,0,0
31,1,31.0,40.0,1,0,0,1
32,1,164.8667,30.0,0,0,0,1
33,1,26.55,58.0,0,0,0,1
34,1,26.55,42.0,1,0,0,0
35,1,262.375,45.0,0,0,0,1
36,1,55.0,22.0,0,0,1,1
38,1,30.5,41.0,1,0,0,0
39,1,50.4958,48.0,1,0,0,0
41,1,27.7208,44.0,0,0,0,1
42,1,51.4792,59.0,0,2,0,1
43,1,76.2917,60.0,0,0,0,1
44,1,134.5,41.0,0,0,0,1
45,1,26.55,45.0,1,0,0,0
47,1,26.2875,42.0,1,0,0,1
48,1,27.4458,53.0,0,0,0,1
49,1,512.3292,36.0,1,0,1,1
50,1,512.3292,58.0,0,0,1,1
51,1,5.0,33.0,1,0,0,0
52,1,47.1,28.0,1,0,0,0
53,1,47.1,17.0,1,0,0,0
54,1,120.0,11.0,1,1,2,1
55,1,120.0,14.0,0,1,2,1
56,1,120.0,36.0,1,1,2,1
57,1,120.0,36.0,0,1,2,1
58,1,26.0,49.0,1,0,0,0
60,1,78.85,36.0,1,1,0,0
61,1,78.85,76.0,0,1,0,1
62,1,61.175,46.0,1,1,0,0
63,1,61.175,47.0,0,1,0,1
64,1,53.1,27.0,1,1,0,1
65,1,53.1,33.0,0,1,0,1
66,1,262.375,36.0,0,0,0,1
67,1,86.5,30.0,0,0,0,1
68,1,29.7,45.0,1,0,0,1
71,1,136.7792,27.0,1,1,0,0
72,1,136.7792,26.0,0,1,0,1
73,1,151.55,22.0,0,0,0,1
75,1,25.5875,47.0,1,0,0,0
76,1,83.1583,39.0,0,1,1,1
77,1,83.1583,37.0,1,1,1,0
78,1,83.1583,64.0,0,0,2,1
79,1,25.7,55.0,0,2,0,1
81,1,71.0,70.0,1,1,1,0
82,1,71.0,36.0,0,0,2,1
83,1,26.55,64.0,0,1,1,1
84,1,71.2833,39.0,1,1,0,0
85,1,71.2833,38.0,0,1,0,1
86,1,26.55,51.0,1,0,0,1
87,1,30.5,27.0,1,0,0,1
88,1,151.55,33.0,0,0,0,1
89,1,52.0,31.0,1,1,0,0
90,1,52.0,27.0,0,1,2,1
91,1,57.0,31.0,1,1,0,1
92,1,57.0,17.0,0,1,0,1
93,1,81.8583,53.0,1,1,1,1
94,1,81.8583,4.0,1,0,2,1
95,1,81.8583,54.0,0,1,1,1
96,1,106.425,50.0,1,1,0,0
97,1,247.5208,27.0,0,1,1,1
98,1,106.425,48.0,0,1,0,1
99,1,39.6,48.0,0,1,0,1
100,1,56.9292,49.0,1,1,0,1
101,1,29.7,39.0,1,0,0,0
102,1,83.1583,23.0,0,0,1,1
103,1,227.525,38.0,0,0,0,1
104,1,78.2667,54.0,0,1,0,1
105,1,31.6792,36.0,0,0,0,0
109,1,26.3875,36.0,1,0,0,1
110,1,27.75,30.0,1,0,0,0
